Cultivo,Región,Nivel de Productividad,Tamaño de la Parcela (ha),Cantidad de Fertilizante (kg),Rendimiento por Hectárea (toneladas),Costo de Producción por Hectárea ($),Costos Totales de Producción ($),Año de Cosecha,"Rentabilidad (Rentable=1, No Rentable=0)"
Girasol,Sur,Bajo,92,762.0,9.65,-20666.548797924224,50013.087888226946,2019,0
Arroz,Este,Medio,7,582.0,11.37,12286.240852331852,58927.33775016999,2021,1
Cebada,Norte,Alto,35,901.0,9.21,1431.2042616592626,47732.69838866013,2019,0
Girasol,Norte,Alto,55,772.0,8.93,-6322.393303106874,46281.541434390325,2016,1
Soya,Norte,Alto,92,701.0,,-20666.548797924224,52293.47738779377,2016,0
Papa,Norte,Medio,14,342.0,5.91,9572.481704663704,30629.77714190894,2016,1
Cebada,Oeste,Medio,10,859.0,9.86,11123.201217616932,51101.455603929295,2020,0
Cebada,Norte,Alto,80,962.0,,-16014.390259064545,5649.146714835998,2017,0
Girasol,Oeste,Bajo,16,150.0,11.17,8797.12194818709,57890.7970685487,2018,1
Trigo,Oeste,Medio,54,551.0,5.88,-5934.713424868569,30474.296039665744,2017,1
Soya,Norte,Bajo,95,353.0,7.09,-21829.588432639146,36745.36716347451,2019,1
Girasol,Norte,Alto,89,920.0,3.8,-19503.509163209303,19694.272950804392,2015,0
Soya,Sur,Alto,77,589.0,9.17,-14851.350624349623,,2018,1
Soya,Este,Bajo,70,602.0,1.84,-12137.591476681475,9536.174270915812,2015,1
Papa,Norte,Alto,44,404.0,10.6,-2057.914642485499,54936.65612592804,2021,0
Cebada,Sur,Alto,73,352.0,10.11,-13300.631111396397,52397.131455955896,2020,0
Arroz,Sur,Bajo,45,545.0,3.38,-2445.5945207238074,17517.537519399695,2019,1
Papa,Este,Medio,56,707.0,9.9,-6710.073181345182,51308.763740253555,2020,1
Papa,Oeste,Alto,84,817.0,9.65,-17565.10977201777,50013.087888226946,2019,1
Soya,Norte,Bajo,82,276.0,7.95,-16789.750015541158,,2015,1
Avena,Este,Medio,57,285.0,5.11,-7097.753059583487,26483.614415423806,2015,1
Cebada,Norte,Bajo,21,922.0,,6858.722556995557,20678.986598344614,2015,0
Trigo,Sur,Alto,68,941.0,3.55,-11362.231720204862,18398.597098777787,2019,1
Papa,Sur,Alto,50,504.0,4.5,-4383.993911915339,23322.165336478887,2016,1
Arroz,Oeste,Alto,33,62.0,10.94,2206.564018135876,56698.77528468423,2015,0
Avena,Sur,Medio,91,259.0,,-20278.86891968592,9588.001304996877,2020,1
Avena,Sur,Alto,7,790.0,10.12,12286.240852331852,52448.95849003696,2021,0
Trigo,Este,Alto,70,446.0,4.84,-12137.591476681475,,2018,1
Papa,Norte,Medio,15,149.0,6.74,9184.801826425399,34931.42097063727,2019,0
Arroz,Norte,Alto,82,80.0,9.74,-16789.750015541158,,2020,0
Cebada,Este,Bajo,32,947.0,10.73,2594.2438963741824,55610.407568981886,2017,0
Maíz,Oeste,Medio,75,577.0,4.79,-14075.99086787301,24825.14932482975,2021,1
